42763,57304,99546,18919,127406,15230,24698,12611,38162,90180,140629,84735,139888,83704,131793,36918,35949,11024,30328,135290,17129,74848,15586,54097
130220,131454,134145,28782,70495,105209,85222,112488,134454,7180,37935,25965,127688,104898,120518,93297,75887,31782,89148,55853,61743,53222,119321,91101
10537,57508,9667,97354,14653,127724,95539,61717,101601,30426,22413,126287,44599,25367,50619,93576,20825,113240,36058,114316,142283,144278,34360,131498
51887,138904,37542,78151,23762,102239,67705,63025,52731,52584,59205,136784,129678,40667,15556,8760,67936,85199,10081,33078,29870,35485,41179,32803
138993,56015,127237,7078,106359,18261,140155,143688,113775,39785,78602,60558,62767,19032,81594,104882,55950,131605,66771,45928,119590,94218,93243,50514
74223,142193,41071,128036,57246,2118,43871,19800,69883,113975,84638,85920,40738,51985,94584,64251,124777,117317,126197,48589,77423,69781,101924,35592
105822,113305,120928,75603,30206,35474,136721,75322,124472,70287,624,81685,16958,104964,90672,64161,124095,28719,113794,113969,85582,21895,67472,143534
117799,134958,118178,31311,126560,72119,71341,93820,67490,14795,55324,66295,138851,37108,101674,13680,118370,28715,82115,143999,118141,81058,109863,45296
56385,122303,2628,3765,4481,81700,7526,139831,24770,103057,93352,80853,87377,47723,117616,121999,89461,68105,46935,90151,142074,30172,65276,140139
17668,81792,135311,22686,71322,119293,36569,121281,50676,54274,7066,62131,132777,43959,75184,119046,86532,84707,94983,124068,120133,36499,119060,5666
38027,118368,687,91454,6265,96036,26337,68815,15190,110327,87336,130860,86233,23076,94944,83075,84512,126225,109551,33791,55434,16428,141720,37639
5983,133993,118498,60030,4946,58403,50790,65312,28333,8520,103062,13429,2545,125586,45826,11486,110267,142040,72274,57824,108913,142246,86530,87540
5350,32798,69540,64214,73987,69020,23426,66873,66063,74324,25807,75791,104861,4158,22773,131063,401,63742,424,72146,18641,54675,60691,30883
92219,62509,31477,112756,92648,83133,141582,99898,100884,82096,124873,26533,138713,19903,106069,56737,82612,55887,131333,101299,7145,55044,40731,94524
